0.307687896091869,0.148601049182301,0.67584007448914, ,0.0486432533
0.686968865162137,0.961759833990303,0.183411438252667, ,0.0470110843
0.520974043122991,0.438170567115115,0.559061416170307, ,0.1017292038
0.389642483523136,0.533509502109832,0.908369301869526, ,0.05380756868
0.296426563979203,0.0921613885381808,0.95572466716491, ,0.04207717853
0.075836483515116,0.588562737670328,0.986712989310045, ,0.044503458
0.0254125240969637,0.778161714144159,0.127172535667072, ,0.04352277036
0.222922525335372,0.219806971935925,0.227251511571676, ,0.06591371493
0.836289942767964,0.0287424951601483,0.639219246596237, ,0.03886803475
0.647823836583161,0.0434122339162707,0.160823987545488, ,0.04460981645
0.948713943265409,0.855253534207359,0.678270818800664, ,0.04749465059
0.366022855834286,0.166050829196525,0.294407998164684, ,0.03147532986
0.454634832096471,0.557113847861405,0.37199561915403, ,0.06102044249
0.0332197821818395,0.463806073765533,0.870905613619345, ,0.01722652098
0.0332197821818395,0.463806073765533,0.870905613619345, ,0.08445793913
0.407192140177763,0.691027630544132,0.890674890440579, ,0.0525018418
0.604795286835835,0.901932584027631,0.401673898677902, ,0.07140402384
0.435027460024284,0.3082058635208,0.421526947850323, ,0.04679398137
0.73159036469937,0.623006315593586,0.913012618279385, ,0.06446992462
0.705284949474559,0.492911198491711,0.270117679556702, ,0.09778562646
0.234176233741903,0.164452617133228,0.740476976507164, ,0.04210958227
0.764182529209245,0.0878115791273154,0.999207585897931, ,0.080995913
0.616452291660663,0.866021917961434,0.773202993049054, ,0.06037982789
0.929925186753481,0.827665150543626,0.171504377201589, ,0.0396095895
0.759425519400968,0.755400687708051,0.0381569374161257, ,0.0690248136
0.521350770222111,0.114554620637616,0.70211585634918, ,0.04030921967
0.251034999877782,0.0574361715205672,0.74613810816366, ,0.08975360832
0.363097361428136,0.367251014104268,0.596751499710106, ,0.05645048354
0.765235037194485,0.811228383164875,0.531699344831215, ,0.04480819841
0.975461701686778,0.712681074046409,0.0189906852584683, ,0.1025402128
0.605536103792657,0.634551179763999,0.757395769090544, ,0.04913705022
0.872964949881234,0.264449580355245,0.36301193890897, ,0.06322682942
0.344127559177891,0.970725128512096,0.938879109196968, ,0.03198094286
0.762755529804241,0.414346572282283,0.956973919186043, ,0.05912928027
0.793385490546624,0.234320910671844,0.954741995531925, ,0.03524205562
0.335878004176493,0.450443533848448,0.441997007050542, ,0.05986417968
0.201715527752516,0.43153418722248,0.905971233114495, ,0.02964507913
0.0850234948297318,0.160542459836023,0.0388951460140624, ,0.02627164262
0.424404402173137,0.572633707366002,0.280334867328381, ,0.06796640463
0.16973880787735,0.529805539857127,0.629642578725978, ,0.07280014096
0.551511422211054,0.202534047754415,0.515592436922926, ,0.03967333018
0.467971839034004,0.252666599456327,0.351692861557093, ,0.06059470802
0.886112007494354,0.470432633464581,0.473184288438468, ,0.06512063743
0.448428074157129,0.774282624544634,0.549262804562303, ,0.03857811328
0.596249337439681,0.0493759587898359,0.165219015605866, ,0.02814844203
0.771858504155658,0.282868412753304,0.786079254561836, ,0.04626807525
0.762851612798715,0.827520720921842,0.900715505908552, ,0.04499746559
0.218633580681822,0.312940088723015,0.595983100287006, ,0.04413866901
0.594969955267628,0.617557682360121,0.108255956195029, ,0.04270441523
0.639332957360691,0.568422093838885,0.882756359592939, ,0.02977859234
0.363577456199617,0.0407203638134114,0.221360279689177, ,0.05068498308
0.752365598607147,0.348139610687606,0.956711141812069, ,0.02894351447
0.244330326459418,0.867719421876006,0.0769452420783338, ,0.03235537977
0.232272499870416,0.3272627517268,0.300421254868312, ,0.07044799462
0.664955244372637,0.924353352027033,0.825586099261032, ,0.0421532185
0.240011451814813,0.79611970268648,0.210634226890321, ,0.0363829886
0.598609002326269,0.979736061115071,0.447911879437302, ,0.02192474801
0.252569280254603,0.286558402835944,0.796749661439815, ,0.04352508711
0.871053759030498,0.932815501661346,0.0484631194106202, ,0.02585688428
0.84268640737854,0.298196470762104,0.216840566223106, ,0.05574728003
0.342418629364734,0.457381641632891,0.235631808803512, ,0.06322010322
0.00295720723385207,0.966667141833842,0.919362863397318, ,0.05969161891
0.820273069532441,0.159257097288325,0.274477393906067, ,0.06431364108
0.189246821043838,0.418692892875808,0.522337312171678, ,0.04863011586
0.790031804986288,0.165212039884273,0.209385770686221, ,0.05946081566
0.441002554863253,0.897202365662575,0.798104829736854, ,0.03605456127
0.663315214400962,0.0128431256024694,0.88204001111559, ,0.08013976435
0.464036780931769,0.753898076176962,0.65839895217994, ,0.06558839867
0.392687834084715,0.109431966795412,0.059822571351507, ,0.05670103771
0.753989846044243,0.200090761255038,0.908489631166872, ,0.03883307451
0.766056708844096,0.276859284902233,0.690498740488551, ,0.03359803701
0.290181839110599,0.98814098867241,0.672030895280357, ,0.02586927694
0.0978648685642618,0.208688471535355,0.74141830904393, ,0.03217814292
0.71004215121103,0.759361425048276,0.00726813185199005, ,0.09930453765
0.609190800111788,0.141267301355865,0.544995626280009, ,0.04692422825
0.190172721735727,0.115576030955443,0.929215179517693, ,0.053676025
0.535057472473115,0.664723993435264,0.469137558804193, ,0.07026206268
0.73406186134062,0.96817098529072,0.737666285652717, ,0.07766783949
0.293898073873327,0.0438912830182681,0.530763506421205, ,0.04351697201
0.647823836583161,0.0434122339162707,0.160823987545488, ,0.08373403436
0.0168964892166978,0.447694773749174,0.409474172973761, ,0.04120428132
0.494905365785214,0.393211000376642,0.437790653203946, ,0.04910385231
0.225851449956246,0.0100903463275377,0.826664193508184, ,0.03858457067
0.749258913661596,0.904950848030432,0.924444678885384, ,0.05870979155
0.199309936720604,0.0780526245574292,0.416732536384826, ,0.05016842373
0.765000677161114,0.441901110454768,0.206918542669167, ,0.03913990166
0.662635086673057,0.801440275805354,0.168950852327629, ,0.0590233526
0.201715527752516,0.43153418722248,0.905971233114495, ,0.07020843058
0.0578732200643353,0.238354029180817,0.0881194010665693, ,0.05426295208
0.759425519400968,0.755400687708051,0.0381569374161257, ,0.1011042559
0.0129328750203385,0.775490336185279,0.347677302861846, ,0.04594514404
0.220854842223988,0.787179643324158,0.833640242203831, ,0.03612568348
0.943590597290331,0.938178781427768,0.543909295227095, ,0.1036853512
0.273850495611228,0.341870018699637,0.184641740286082, ,0.04482223341
0.12887972154027,0.170058141917409,0.399963479040312, ,0.0858699181
0.737856383166807,0.771861592512614,0.164606522698333, ,0.08077985848
0.0402761044451749,0.642099314949712,0.92662795060653, ,0.06215677046
0.066891857529515,0.0314930649602346,0.165783022448968, ,0.04966714083
0.594969955267628,0.617557682360121,0.108255956195029, ,0.1141033857
0.687897887325468,0.39409254059081,0.601613638812186, ,0.007356683383
0.343562026376202,0.948597270260074,0.931748235153865, ,0.05144917032
0.632235958628099,0.84675385935827,0.827347861597117, ,0.02545662665
0.591423168175627,0.144854223854303,0.723664629393783, ,0.06006812314
0.933959941627333,0.928689125960634,0.229858856680581, ,0.05292182473
0.257653124502796,0.425479391314313,0.250234608024789, ,0.08180810296
0.832407096059485,0.324452198481996,0.80205493245405, ,0.04662341516
0.0261755946930639,0.102356692956879,0.950630287800298, ,0.07279547018
0.512803285826436,0.0611680749316393,0.192938177358386, ,0.01899531712
0.608016697184792,0.406631679121327,0.235987886138853, ,0.02678853964
0.535057472473115,0.664723993435264,0.469137558804193, ,0.08554877983
0.495000869696468,0.057140826474499,0.404508497434676, ,0.01623498526
0.282636019644898,0.167718826130997,0.859584273437561, ,0.05085000911
0.188403966443919,0.883164439480937,0.508952470094912, ,0.04146221417
0.758025906085698,0.768011657408819,0.416948601613098, ,0.05270774976
0.478554974812061,0.317454414273643,0.907881802741788, ,0.03570125329
0.871053759030498,0.932815501661346,0.0484631194106202, ,0.03987336201
0.0643065141989659,0.664506137909638,0.344030696354573, ,0.01382950584
0.237549714134706,0.679889692563436,0.722446019940489, ,0.03322754392
0.958491663798409,0.556536226198245,0.825455719558434, ,0.02493460723
0.111750211123551,0.251305521841773,0.631290638939634, ,0.06391097
0.0983509314697365,0.11661754082168,0.0521176947871369, ,0.1095003683
0.92774335233553,0.222400179903893,0.996253138455063, ,0.08310308897
0.797972945536042,0.798038649183089,0.596749314480822, ,0.0531862176
0.601417192082403,0.803539757687347,0.567064139205961, ,0.04457921587
0.0660931559908532,0.738423542654962,0.173759520376099, ,0.05130032407
